CONCLUSION,CONCLUSION_FORM,DOMAIN,ITEM,PAIR_TYPE,PREMISE,VALID
Morgan is allowed to polish the wooden banister and is allowed to test the smoke detector.,AND,modal,M00,allowed_and,Morgan is allowed to polish the wooden banister or test the smoke detector.,N
Kendall has permission to blend a soup base and to decorate the gift box.,AND,modal,M01,allowed_and,Kendall has permission to blend a soup base or to decorate the gift box.,N
Kennedy is free to deliver fresh produce and to test a new recipe.,AND,modal,M02,allowed_and,Kennedy is free to deliver fresh produce or test a new recipe.,N
Drew is cleared to assemble a model rocket and also cleared to polish a silver tray.,AND,modal,M03,allowed_and,Drew is cleared to assemble a model rocket or polish a silver tray.,N
Jules is allowed to marinate portobello mushrooms.,A,modal,M04,allowed_single,Jules is allowed to marinate portobello mushrooms or review the safety checklist.,N
Devin has permission to label the sample jars.,B,modal,M05,allowed_single,Devin has permission to organize a craft drawer or to label the sample jars.,N
Parker is free to label each cable.,A,modal,M06,allowed_single,Parker is free to label each cable or prepare a welcome packet.,N
Sage is cleared to measure a parcel box.,B,modal,M07,allowed_single,Sage is cleared to arrange the seating area or measure a parcel box.,N
"Eden may frost a sheet cake, and may sketch a city skyline.",AND,modal,M08,must_and,Eden should frost a sheet cake or sketch a city skyline.,N
Blair is allowed to reserve a quiet study room and is allowed to clean the studio floor.,AND,modal,M09,must_and,Blair is supposed to reserve a quiet study room or clean the studio floor.,N
Riley is free to repair the desk drawer and to water the houseplants.,AND,modal,M10,must_and,Riley is expected to repair the desk drawer or water the houseplants.,N
"Cameron can design a puzzle layout, and can compose a thank-you note.",AND,modal,M11,must_and,Cameron is required to do either design a puzzle layout or compose a thank-you note.,N
Tegan may test the projector.,A,modal,M12,must_single,Tegan should test the projector or draft the announcement.,N
Logan is allowed to charge the tablet.,B,modal,M13,must_single,Logan is supposed to deliver the package or charge the tablet.,N
Dylan can draft a quick outline.,A,modal,M14,must_single,Dylan is expected to draft a quick outline or scan the ticket stub.,N
Reese is free to wrap the fragile vase.,B,modal,M15,must_single,Reese is required to do either bake a lasagna or wrap the fragile vase.,N
"Some people checked the tire pressure, and some people recorded a short tutorial.",AND,modal,M16,all_and,Everyone checked the tire pressure or recorded a short tutorial.,N
"At least one person measured the table length, and at least one person measured the window frame.",AND,modal,M17,all_and,Each participant measured the table length or measured the window frame.,N
"A few of them sketched a costume idea, and a few of them watered the herb garden.",AND,modal,M18,all_and,The whole group sketched a costume idea or watered the herb garden.,N
"Several people scanned a pencil drawing, and several people scheduled the team call.",AND,modal,M19,all_and,All of them scanned a pencil drawing or scheduled the team call.,N
Some people scheduled the rehearsal.,A,modal,M20,all_single,Everyone scheduled the rehearsal or wrapped a stack of books.,N
At least one person packed the overnight bag.,B,modal,M21,all_single,Each participant polished the brass handle or packed the overnight bag.,N
A few of them composed an email update.,A,modal,M22,all_single,The whole group composed an email update or photographed the old bridge.,N
Several people printed a seating chart.,B,modal,M23,all_single,All of them collected feedback forms or printed a seating chart.,N
Jordan wants to rehearse the choreography and wants to bake a small cake.,AND,want,W24,want_and,Jordan wants to rehearse the choreography or bake a small cake.,N
Kai hopes to visit a quiet park and to check the sound levels.,AND,want,W25,want_and,Kai hopes to visit a quiet park or check the sound levels.,N
Shiloh intends to marinate the chicken-style seitan and intends to design a travel itinerary.,AND,want,W26,want_and,Shiloh intends to marinate the chicken-style seitan or design a travel itinerary.,N
Ari would like to translate the survey instructions and would like to clean the whiteboard.,AND,want,W27,want_and,Ari would like to translate the survey instructions or clean the whiteboard.,N
Alex wants to explore the trail loop.,A,want,W28,want_single,Alex wants to explore the trail loop or repair a leaky faucet.,N
Jamie hopes to install a new router.,B,want,W29,want_single,Jamie hopes to translate a postcard or install a new router.,N
Frankie would like to reserve two seats by the aisle.,A,want,W30,want_single,Frankie would like to reserve two seats by the aisle or arrange a display table.,N
Taylor intends to draft a survey.,B,want,W31,want_single,Taylor intends to design a poster or draft a survey.,N
"Elliot does not mind blend a fruit smoothie, and does not mind grill vegetable skewers.",AND,want,W32,want_mind_and,Elliot wants to blend a fruit smoothie or grill vegetable skewers.,N
Ryan is fine with sketch the table setting and with brew a pot of chai.,AND,want,W33,want_mind_and,Ryan would be happy to sketch the table setting or brew a pot of chai.,N
Kelly would be okay with organize the toolkit and with frost a batch of cookies.,AND,want,W34,want_mind_and,Kelly is eager to organize the toolkit or frost a batch of cookies.,N
Bailey has no objection to frost the cupcakes and no objection to water the new sapling.,AND,want,W35,want_mind_and,Bailey expects to frost the cupcakes or water the new sapling.,N
Marley does not mind decorate a blank notebook cover.,A,want,W36,want_mind_single,Marley wants to decorate a blank notebook cover or blend herb dressing.,N
Rowan is fine with rehearse a new song.,B,want,W37,want_mind_single,Rowan would be happy to deliver the notes to Alex or rehearse a new song.,N
Casey would be okay with visit the science museum.,A,want,W38,want_mind_single,Casey is eager to visit the science museum or schedule a checkup appointment.,N
Remy has no objection to install a smart bulb.,B,want,W39,want_mind_single,Remy expects to slice a baguette or install a smart bulb.,N
"Charlie does not mind explore the old library, and does not mind grill pineapple rings.",AND,want,W40,atleast_and,Charlie wants to explore the old library or at least grill pineapple rings.,N
Dakota is fine with label the storage boxes and with slice the zucchini.,AND,want,W41,atleast_and,Dakota would like to label the storage boxes or at least slice the zucchini.,N
Emery would be okay with photograph the sculpture garden and with charge the camera batteries.,AND,want,W42,atleast_and,Emery hopes to photograph the sculpture garden or at least charge the camera batteries.,N
Finley has no objection to brew fresh coffee and no objection to print the recipe cards.,AND,want,W43,atleast_and,Finley expects to brew fresh coffee or at least print the recipe cards.,N
Harper wants to organize the photo albums.,A,want,W44,atleast_single,Harper wants to organize the photo albums or at least arrange the flowers.,N
Avery would like to prepare the slides.,B,want,W45,atleast_single,Avery would like to repair the bike chain or at least prepare the slides.,N
Corey wants to bake blueberry muffins.,A,want,W46,atleast_single,Corey hopes to bake blueberry muffins or at least explore downtown side streets.,N
Sawyer expects to pack a picnic basket.,B,want,W47,atleast_single,Sawyer expects to assemble the bookshelf or at least pack a picnic basket.,N
